
> badboerdi-studio@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3001
   - Network:      http://192.168.178.79:3001
   - Experiments (use with caution):
     · proxyTimeout: 180000

 ✓ Starting...
 ✓ Ready in 2.9s
 ✓ Compiled /middleware in 416ms (114 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1965ms (563 modules)
 GET / 200 in 3488ms
 ○ Compiling /api/[...path] ...
 ✓ Compiled /api/[...path] in 570ms (583 modules)
 GET /api/config/elements 200 in 2184ms
 GET /api/health 200 in 44ms
 GET /api/config/factory 200 in 115ms
 GET /api/config/snapshots 200 in 136ms
 GET /api/eval/runs 200 in 190ms
 GET /api/eval/runs 200 in 48ms
 GET /api/eval/runs 200 in 29ms
 GET /api/eval/gold-flows 200 in 83ms
 GET /api/eval/runs?limit=200 200 in 96ms
 GET /api/eval/gold-flows 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 45ms
 GET /api/health 200 in 57ms
 GET /api/config/factory 200 in 69ms
 GET /api/config/snapshots 200 in 78ms
 GET /api/eval/runs 200 in 82ms
 GET /api/health 200 in 40ms
 GET /api/config/factory 200 in 40ms
 GET /api/config/snapshots 200 in 42ms
 GET /api/eval/runs 200 in 50ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 23ms
 GET /api/eval/gold-flows 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 59ms
 GET /api/eval/gold-flows 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 24ms
 POST /api/eval/runs/golden 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 56ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 95ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 206ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 297ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 48ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 27ms
 GET /api/eval/runs?limit=200 200 in 133ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 218ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 120ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 513ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 477ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 573ms
 GET /api/eval/runs?limit=200 200 in 60ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 51ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 288ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs/eval-963656b99702 200 in 41ms
 GET /api/eval/runs/eval-2716d85c6980 200 in 46ms
 GET /api/eval/runs/eval-963656b99702 200 in 36ms
 GET /api/eval/runs/eval-2716d85c6980 200 in 42ms
 GET /api/eval/runs/eval-b0ed6a9e0be4 200 in 43ms
 GET /api/eval/runs/eval-963656b99702 200 in 35ms
 ✓ Compiled in 1433ms (564 modules)
 ✓ Compiled /api/[...path] in 162ms (348 modules)
 GET /api/eval/gold-flows 200 in 483ms
 GET /api/eval/runs?limit=200 200 in 496ms
 ✓ Compiled in 455ms (583 modules)
 GET /api/eval/gold-flows 200 in 129ms
 GET /api/eval/runs?limit=200 200 in 143ms
 ✓ Compiled in 553ms (583 modules)
 GET /api/eval/gold-flows 200 in 78ms
 GET /api/eval/runs?limit=200 200 in 87ms
 GET / 200 in 589ms
 GET /api/config/elements 200 in 216ms
 GET /api/health 200 in 28ms
 GET /api/config/factory 200 in 57ms
 GET /api/config/snapshots 200 in 62ms
 GET /api/eval/runs 200 in 73ms
 GET / 200 in 106ms
 GET / 200 in 183ms
 GET /api/config/elements 200 in 243ms
 GET /api/health 200 in 36ms
 GET /api/config/factory 200 in 68ms
 GET /api/config/snapshots 200 in 81ms
 GET /api/eval/runs 200 in 100ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 25ms
 GET /api/eval/gold-flows 200 in 83ms
 GET /api/eval/runs?limit=200 200 in 92ms
 GET /api/eval/gold-flows 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs/eval-963656b99702 200 in 88ms
 GET / 200 in 265ms
 GET /api/config/elements 200 in 309ms
 GET /api/health 200 in 31ms
 GET /api/config/snapshots 200 in 59ms
 GET /api/config/factory 200 in 64ms
 GET /api/eval/runs 200 in 100ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/gold-flows 200 in 50ms
 GET /api/eval/runs?limit=200 200 in 71ms
 GET /api/eval/gold-flows 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 59ms
 POST /api/eval/runs/golden 200 in 68ms
 GET /api/eval/runs?limit=200 200 in 102ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 58ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 617ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 48ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 614ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 46ms
 GET /api/eval/runs?limit=200 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 371ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 96ms
 GET /api/eval/runs?limit=200 200 in 53ms
 GET /api/eval/runs?limit=200 200 in 207ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 46ms
 GET /api/eval/runs?limit=200 200 in 64ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 354ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 53ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 148ms
 GET /api/eval/runs?limit=200 200 in 80ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 263ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 49ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 40ms
